code,name,revenue,net_profit,roe,revenue_growth,gross_margin,debt_ratio,current_ratio,asset_turnover
601857,中国石油,28644.6900,1573.0200,10.1000,-2.5021,21.5868,36.3671,1.1049,1.0265
600028,中国石化,27835.8300,318.0900,3.8600,-9.4641,15.8860,54.0841,0.7483,1.3129
601668,中国建筑,20821.4181,390.6900,8.1500,-4.8092,9.8976,76.9002,1.2617,0.6169
601390,中国中铁,10934.9363,228.9170,6.7200,-5.7586,9.3389,78.1186,0.9606,0.4627
600941,中国移动,10501.8700,1370.9500,9.9000,0.9059,28.8683,33.2236,0.8111,0.5042
601186,中国铁建,10297.8446,183.6262,5.9100,-3.5034,9.7222,79.5110,1.0275,0.5219
601138,工业富联,9028.8719,352.8556,21.6500,48.2244,6.9760,63.3701,1.4364,2.3338
2594,比亚迪,8039.6496,326.1902,15.3100,3.4568,17.7445,70.7445,0.7930,0.9645
601800,中国交建,7311.0875,147.5137,4.7900,-5.2900,11.3709,76.8273,0.8944,0.3771
600153,建发股份,6712.7043,-108.1473,-22.9700,-4.2815,5.5638,74.8518,1.4181,0.8944
600104,上汽集团,6562.4381,101.0580,3.4300,4.5700,10.0918,62.3721,1.1969,0.6845
601669,中国电建,6462.3728,100.0714,6.4000,1.8126,12.4269,79.5922,0.8816,0.4842
600704,物产中大,5964.6252,36.2326,8.7000,-0.5099,2.2955,69.6504,1.1114,3.1653
600362,江西铜业,5446.2348,71.3019,8.9600,5.4228,4.3952,56.9527,1.2565,2.6450
601728,中国电信,5239.2473,331.8473,7.2000,0.0680,29.0811,46.2169,0.6368,0.6032
333,美的集团,4585.0241,439.4541,19.7000,12.0802,26.3910,61.1650,1.2134,0.7559
601618,中国中冶,4553.8042,13.2177,0.0500,-17.5072,10.0871,78.1344,1.0548,0.5528
601868,中国能建,4529.2961,58.4029,5.0500,3.7134,12.1915,77.7380,0.9901,0.5003
300750,宁德时代,4237.0183,722.0128,24.9100,17.0406,26.2728,61.9393,1.5977,0.4811
600057,厦门象屿,4102.9122,12.9299,5.0100,11.8964,2.0773,70.4308,1.2356,3.2489
600938,中国海油,3982.2000,1220.8200,15.6400,-5.2998,51.4688,26.7054,3.2370,0.3696
600050,中国联通,3922.2288,91.2666,5.3900,0.6760,23.5369,43.8943,0.6456,0.5837
601899,紫金矿业,3490.7908,517.7733,33.0400,14.9648,27.7273,51.5586,1.1446,0.7684
600755,厦门国贸,3371.1687,5.0906,0.2400,-4.8874,1.5223,65.2281,1.2594,3.2882
2475,立讯精密,3323.4444,165.9977,21.1000,23.6425,11.9119,66.0661,1.1107,1.2533
600019,宝钢股份,3175.0779,103.4562,5.0700,-1.4306,7.2392,37.9675,0.9896,0.8724
2493,荣盛石化,3086.2232,8.4831,1.9400,-5.4684,12.2152,74.9137,0.3934,0.8074
2352,顺丰控股,3082.2665,111.1722,11.5100,8.3702,13.3176,49.0344,1.2529,1.4326
600048,保利发展,3081.4419,10.3470,0.5400,-1.1301,12.7496,72.2597,1.7260,0.2442
600690,海尔智家,3023.4678,195.5280,16.9800,5.7100,26.6608,57.4107,1.0737,1.0310
601088,中国神华,2949.1600,528.4900,12.7600,-13.2059,35.0781,23.3066,1.6465,0.4552
601607,上海医药,2835.7960,57.2456,7.7400,3.0258,10.7259,61.4893,1.3348,1.2483
601766,中国中车,2730.6310,131.8101,7.7000,10.7876,21.3793,60.7682,1.1796,0.5135
300999,金龙鱼,2451.2557,31.5289,3.3200,2.8732,6.4298,55.8632,1.1916,1.0804
601600,中国铝业,2411.2522,126.7392,17.6400,1.6937,18.0281,46.0088,1.3573,1.0887
906,浙商中拓,2355.0245,2.2272,3.8900,16.6425,0.9336,74.5429,1.3415,6.1422
2,万科A,2334.3277,-885.5647,-55.4200,-31.9788,9.4612,76.8906,1.2339,0.2024
338,潍柴动力,2318.0928,109.3050,12.0800,7.4731,21.4754,64.3345,1.1547,0.6517
600011,华能国际,2292.8806,144.0955,19.0400,-6.6230,18.4473,65.2629,0.5233,0.3826
601633,长城汽车,2228.2424,98.6528,11.7600,10.2000,18.0421,60.9868,1.0906,1.0060
601919,中远海控,2195.0381,308.6815,13.1700,-6.1384,20.0494,41.4157,1.5065,0.4474
603993,洛阳钼业,2066.8365,203.3875,26.6100,-2.9785,23.9275,50.3382,1.5521,1.1137
600170,上海建工,2059.9661,12.3714,2.1600,-31.3840,10.3081,86.0108,1.0680,0.5443
725,京东方A,2045.9022,58.5697,4.3900,3.1302,15.6352,52.4551,1.3993,0.4723
200725,京东方B,2045.9022,58.5697,4.3900,3.1302,15.6352,52.4551,1.3993,0.4723
600309,万华化学,2032.3457,125.2720,12.4400,11.6250,13.6123,62.8095,0.6160,0.6595
600346,恒力石化,2010.8730,70.7458,10.8500,-14.9379,13.1440,74.5323,0.5571,0.7512
601117,中国化学,1901.2456,64.3615,9.9300,1.8818,10.7115,69.8644,1.1237,0.7909
100,TCL科技,1842.1091,45.1678,7.9800,11.6681,13.1509,64.2261,0.9739,0.4906
600741,华域汽车,1839.9890,72.0727,11.1600,8.4876,12.3034,64.2858,1.1296,0.9564
600029,南方航空,1822.5600,8.5700,2.4400,4.6102,10.1374,84.2742,0.2764,0.5364
600606,绿地控股,1805.0672,-262.1274,-51.2600,-25.0724,4.1638,92.1017,1.0166,0.1661
878,云南铜业,1795.4203,13.0146,8.5200,4.8050,3.1632,66.5452,1.7130,3.4423
630,铜陵有色,1728.2468,24.1501,6.5900,18.6819,7.8598,53.5971,1.4740,1.9091
600519,贵州茅台,1720.5417,823.2007,32.5300,-1.2001,91.1796,16.4154,5.0900,0.5709
601111,中国国航,1714.8465,-17.7039,-4.0400,2.8709,5.1534,88.5638,0.2967,0.4979
603296,华勤技术,1714.3693,40.5429,16.8200,56.0248,7.9729,72.6156,1.1106,1.9876
651,格力电器,1711.1816,290.0310,20.3000,-9.9559,29.8073,61.7266,1.0837,0.4507
600795,国电电力,1702.4399,71.6142,12.2830,-4.9882,15.5379,73.4474,0.4184,0.3358
601127,赛力斯,1650.5364,59.5679,23.5300,13.6922,29.1419,70.9127,1.0542,1.3854
977,浪潮信息,1647.8200,24.1287,11.5500,43.2532,4.8834,73.6358,1.4386,2.1259
625,长安汽车,1639.9980,40.7522,5.3000,2.6712,15.5401,59.6057,1.2121,0.7978
200625,长安B,1639.9980,40.7522,5.3000,2.6712,15.5401,59.6057,1.2121,0.7978
600998,九州通,1613.8999,22.5486,8.2900,6.3107,7.7759,68.3288,1.2481,1.4752
601225,陕西煤业,1581.7852,167.6476,17.8800,-14.1010,29.0587,41.8429,0.9854,0.6806
2379,宏桥控股,1567.2085,178.6354,34.6300,4.2471,19.3519,59.0579,1.2108,1.4292
39,中集集团,1566.1145,2.2082,0.2900,-11.8497,12.4480,59.9445,1.2372,0.9171
1979,招商蛇口,1547.2798,10.2378,0.7300,-13.5345,13.7578,67.5155,1.5944,0.1825
600150,中国船舶,1519.7799,78.4838,7.3600,13.9685,12.5804,64.4248,1.3030,0.3688
601898,中煤能源,1480.5670,178.8358,11.4300,-21.8269,27.4891,45.8167,1.0689,0.4066
600188,兖矿能源,1449.3286,83.8095,9.9500,-7.4929,29.3403,62.2256,0.8427,0.3352
2714,牧原股份,1441.4497,154.8689,20.5700,4.4931,17.8181,54.1508,0.7814,0.8022
34,神州数码,1437.5104,5.2294,5.0500,12.1597,3.3976,79.3666,1.1867,2.8042
601061,中信金属,1418.1911,26.8944,11.8300,9.5652,1.5015,59.7629,1.1731,2.6798
600115,中国东航,1399.4100,-16.3300,-16.8100,5.9196,5.2065,86.6851,0.2056,0.4924
63,中兴通讯,1338.9546,56.1775,7.5800,10.3849,30.2506,65.2607,1.7557,0.6300
600803,新奥股份,1315.0669,46.8132,19.3500,-3.2399,13.9177,53.2117,0.7525,0.9822
2311,海大集团,1284.6823,42.8033,17.4200,12.1004,10.3332,46.4185,1.1433,2.6839
600248,陕建股份,1279.0364,2.2481,0.8600,-15.3733,11.3548,89.2951,1.0674,0.3639
601727,上海电气,1266.7859,12.0622,2.2400,9.0000,17.5219,75.4413,1.0565,0.4035
600027,华电国际,1260.1259,60.7032,11.8100,-10.9466,11.4362,61.3640,0.3781,0.4758
301,东方盛虹,1255.8732,1.3375,0.3900,-8.7796,10.7681,81.3827,0.3978,0.6133
601609,金田股份,1250.6419,7.5245,8.2400,0.7276,2.5553,66.5951,1.4959,4.3421
932,华菱钢铁,1217.4072,26.1062,4.7700,-15.8579,9.7142,53.4612,0.9109,0.8208
601991,大唐发电,1212.5542,73.8626,18.1500,-1.7965,19.0818,70.1454,0.4173,0.3696
709,河钢股份,1181.3725,10.0199,1.5600,-2.8608,10.6541,74.8277,0.4748,0.4369
600710,苏美达,1178.1142,13.5562,17.0300,0.5436,6.7869,71.5684,1.2240,2.0787
600887,伊利股份,1159.3111,115.6517,20.8700,0.1309,34.5760,61.5090,0.7289,0.7582
600039,四川路桥,1151.1141,72.9687,14.5400,7.3418,14.3567,79.1244,1.2681,0.4537
703,恒逸石化,1135.2749,2.5833,1.0500,-9.5133,4.5144,72.2801,0.5495,1.0456
2237,恒邦股份,1123.9444,6.3765,6.1200,48.2762,2.0311,64.0031,1.3754,3.6713
600839,四川长虹,1088.1580,9.8889,6.5902,4.9422,9.4202,74.1661,1.1321,1.0871
708,中信特钢,1073.7348,59.2867,14.0800,-1.6753,14.9352,58.7813,1.1814,0.9701
876,新希望,1068.5630,-17.8435,-8.8500,3.6806,6.2825,69.8947,0.4876,0.9206
600547,山东黄金,1042.8739,47.3939,15.5900,26.3814,20.4605,62.2128,0.4699,0.6301
300498,温氏股份,1038.6219,52.6642,12.5700,-1.6877,11.1835,49.8176,1.0638,1.1253
959,首钢股份,1029.1842,9.9564,1.9900,-5.1111,5.0188,55.7276,0.5366,0.8010
601611,中国核建,1019.1600,13.1905,5.1200,-10.2388,12.1435,78.6299,1.1153,0.4394
425,徐工机械,1008.2290,65.7222,11.0000,8.3681,22.6080,64.0099,1.1965,0.6009
600339,中油工程,996.5070,3.5624,1.3400,15.9844,7.3281,78.1716,1.3510,0.8623
600089,特变电工,973.1808,59.5429,8.7546,-0.6008,18.8024,55.6002,1.1456,0.4473
601598,中国外运,968.0866,40.2180,9.9200,-8.3432,5.6852,43.7835,1.5956,1.2448
938,紫光股份,967.4834,16.8552,12.0300,22.4289,14.5909,81.8492,1.0908,1.0452
2241,歌尔股份,965.5017,39.4031,11.2900,-4.3621,11.8020,58.8548,1.0837,1.1147
601233,桐昆股份,938.9148,20.3280,5.4300,-7.3197,5.5131,65.7688,0.5434,0.8618
2415,海康威视,925.0780,141.9537,17.3000,0.0133,45.8776,33.9246,2.4186,0.6851
601992,金隅集团,911.1310,-10.0947,-1.5100,-17.7025,12.0096,66.2711,1.4605,0.3454
829,天音控股,905.7000,-0.2153,-0.7200,7.7728,3.1301,89.2790,0.8745,3.5184
825,太钢不锈,903.7550,0.5153,0.1600,-9.9661,1.8969,43.5258,0.6261,1.3951
600031,三一重工,896.9950,84.0806,11.1800,14.4369,27.5361,48.3948,1.7298,0.5512
300274,阳光电源,891.8436,134.6128,31.2600,14.5490,31.8317,58.0619,1.6675,0.7631
921,海信家电,879.2849,31.8657,19.3600,-5.1939,21.3102,69.2495,1.1299,1.2589
600900,长江电力,862.4194,345.0281,15.9000,2.0713,61.6685,58.2695,0.1159,0.1532
601212,白银有色,854.5785,-7.5527,-4.8900,-1.5320,6.5492,68.9135,1.2832,1.5995
600438,通威股份,841.2828,-95.5343,-21.9500,-8.5507,2.7005,72.6338,1.1878,0.4385
600325,华发股份,834.2638,-94.9589,-64.4800,38.8478,8.7465,69.2662,2.0770,0.2150
2203,海亮股份,833.1033,9.4316,6.3300,-4.8376,3.6769,59.6748,1.4624,1.7992
600502,安徽建工,831.9800,15.2578,9.0500,-13.7862,14.8045,86.4910,0.9824,0.3867
2244,滨江集团,828.8776,21.1632,7.4300,19.8635,13.2172,76.4098,1.3293,0.3547
600585,海螺水泥,825.3205,81.1307,4.2700,-9.3349,24.1639,20.4237,3.1923,0.3233
950,重药控股,824.4741,3.8672,3.3700,2.3409,7.2050,75.0082,1.2185,1.2410
601985,中国核电,820.7550,93.0421,8.2100,6.2163,41.3210,69.0061,0.8158,0.1165
2761,浙江建投,811.0826,2.1454,2.5300,0.5760,5.0703,91.1830,0.9462,0.6651
603799,华友钴业,810.1867,61.1038,13.7000,32.9361,17.4695,61.8530,0.9537,0.5474
600871,石化油服,807.1218,6.5884,7.3500,-0.4735,8.1194,88.0063,0.6701,1.0442
600023,浙能电力,795.5393,75.2804,10.1000,-9.6061,12.3287,42.5144,1.0261,0.5125
600489,中金黄金,790.7466,49.3358,17.0500,20.6213,16.7054,41.7518,1.3623,1.3381
600875,东方电气,786.1528,38.3130,9.0000,12.8000,15.9409,70.3897,0.9937,0.5160
600332,白云山,776.5611,29.8311,8.0900,3.5514,16.2396,52.5709,1.5724,0.9345
601006,大秦铁路,776.4481,59.0015,3.6400,4.0435,8.6206,15.2392,3.0840,0.3708
600808,马钢股份,775.2485,-2.0881,-0.8800,-5.2459,5.3088,55.6701,0.6016,0.9648
600361,创新新材,770.4096,7.8552,7.1300,-4.8190,3.1603,60.5109,1.1957,2.8140
3816,中国广核,756.9656,97.6536,9.1100,-4.1144,31.9930,65.1513,0.6614,0.1549
600688,上海石化,755.6319,-14.3260,-5.9530,-13.2782,15.8522,41.7423,0.9570,1.8509
302132,中航成飞,753.5896,34.3229,26.7600,15.8390,8.4594,79.4606,1.0575,0.6775
600233,圆通速递,752.7685,43.2235,13.0000,9.0453,9.5154,34.8574,1.0343,1.4692
626,远大控股,750.4963,-1.3363,-5.8700,2.4090,0.7108,66.3839,1.3300,10.1314
877,天山股份,744.9575,-72.9086,-9.2300,-14.3969,17.9470,66.8331,0.4776,0.2642
300433,蓝思科技,744.0973,40.1783,7.8200,6.4566,15.9902,34.6835,1.2424,0.9000
200028,一致B,734.1586,11.3593,6.2600,-1.2942,10.6795,55.9549,1.5398,1.5192
28,国药一致,734.1586,11.3593,6.2600,-1.2942,10.6795,55.9549,1.5398,1.5192
2202,金风科技,730.2348,27.7436,7.0800,28.7911,14.1840,71.6624,0.9094,0.4540
603225,新凤鸣,715.5662,10.1837,5.7600,6.6568,5.3084,68.2645,0.5872,1.3012
300226,上海钢联,706.9338,2.1275,10.1600,-7.4435,1.3398,86.6993,1.1331,2.6368
601012,隆基绿能,703.4705,-64.1956,-11.1500,-14.8158,0.8098,64.4280,1.2908,0.4588
600916,中国黄金,698.2190,2.7543,3.7800,15.4760,3.2753,42.5354,2.3617,5.4884
2060,广东建工,689.2011,11.0889,7.9000,0.8863,10.6915,89.3468,0.9976,0.4746
601003,柳钢股份,688.9106,6.7102,7.7100,-1.7698,5.7134,63.4543,0.5781,1.0931
300058,蓝色光标,686.9267,2.2467,2.9200,12.9871,2.6336,68.5984,1.1497,2.8917
498,山东路桥,685.6770,22.2719,11.5900,-3.9046,14.3596,76.5096,1.1213,0.3967
900945,海控B股,684.7092,19.7959,51.6700,4.9589,7.6798,96.4710,0.7385,0.4658
600221,海航控股,684.7092,19.7959,51.6700,4.9589,7.6798,96.4710,0.7385,0.4658
2183,怡亚通,681.9427,-3.1909,-3.4800,-12.1392,4.2821,82.3859,1.0264,1.1800
600787,中储股份,676.8526,5.4555,3.9763,5.9391,3.0003,37.1715,1.8044,2.8859
688981,中芯国际,673.2319,50.4073,3.4000,16.4850,21.6242,33.0024,2.3574,0.1867
600022,山东钢铁,672.5282,1.0594,0.5400,-12.1124,9.4010,64.7118,0.3563,0.8160
688599,天合光能,669.7455,-70.3054,-30.6100,-16.6092,5.1848,76.9296,1.1986,0.5603
600487,亨通光电,668.5485,26.8027,8.9600,11.4541,12.4573,51.7331,1.5354,0.9633
600010,包钢股份,663.5752,3.7362,0.7200,-2.5436,9.6609,59.4836,0.5821,0.4326
600406,国电南瑞,662.2896,82.7897,16.2600,14.5252,25.8371,42.7306,1.9816,0.6911
688036,传音控股,655.9124,25.8064,12.7100,-4.5464,19.1511,53.4754,1.6365,1.4666
1287,中电港,655.2476,2.8421,5.3500,34.7168,3.2406,81.9104,1.2264,2.3282
600143,金发科技,653.9622,11.4988,6.2200,8.0675,13.3281,64.5846,1.1710,1.0391
300207,欣旺达,632.4625,10.5723,4.3900,12.8981,13.9407,71.2515,1.0175,0.6474
800,一汽解放,626.7800,7.2455,2.7300,6.9935,7.0455,63.0106,1.2384,0.8630
601168,西部矿业,616.8677,36.4269,20.5000,23.3104,19.5656,57.5010,1.2431,1.0789
300014,亿纬锂能,614.6963,41.3430,10.5000,26.4428,16.1724,64.1783,1.0272,0.5429
600166,福田汽车,612.4739,13.6383,9.1100,28.4079,9.9718,69.6745,0.7724,1.1632
600699,均胜电子,611.8269,13.3582,9.4200,9.5216,18.2994,65.2563,0.9778,0.9178
2171,楚江新材,605.7669,3.8320,4.7600,12.6992,3.2530,56.9637,1.3557,2.9718
60,中金岭南,605.4358,8.0176,5.1100,7.1948,6.5080,58.6210,0.9924,1.2723
807,云铝股份,600.4294,60.5469,19.7000,10.2708,16.7871,19.8367,2.6443,1.3951
895,双汇发展,594.5972,51.0461,24.1000,-0.4279,18.0517,45.3234,1.1490,1.5499
601231,环旭电子,591.9506,18.5344,9.9800,-2.4643,9.4864,48.8177,1.9134,1.4710
601877,正泰电器,591.4485,45.0141,10.3500,-8.3301,26.0022,66.1320,1.4946,0.3987
600282,南钢股份,579.9444,28.6744,10.6900,-6.1740,14.0737,58.0710,0.7786,0.8342
600820,隧道股份,579.2723,22.1396,6.6000,-15.8225,13.9903,75.8008,0.9099,0.3268
600482,中国动力,577.9996,13.0089,3.2800,11.8061,16.8999,54.0553,1.7694,0.5121
951,中国重汽,577.3720,16.6580,10.5800,28.5074,7.7967,65.3492,1.1687,1.2615
600060,海信视像,576.7922,24.5401,12.1100,-1.4544,16.7039,40.7665,2.0405,1.2632
600459,贵研铂业,556.7521,6.4054,8.7500,17.2021,2.6339,59.3820,1.6420,3.2351
2468,申通快递,555.8618,13.6863,13.3200,17.8435,6.4079,62.7240,0.6701,2.0352
600981,苏豪汇鸿,553.2276,0.1583,0.3100,2.0080,3.0100,79.8303,1.2574,2.0547
2416,爱施德,552.2220,3.7439,6.3000,-16.1022,4.9929,55.5049,1.6322,4.2803
600713,南京医药,549.6328,6.2483,8.9220,2.3598,6.1538,73.7423,1.5341,1.7700
727,冠捷科技,542.5895,-7.8440,-31.3600,-1.7578,10.2489,78.1506,1.0933,1.5688
601888,中国中免,536.9358,35.8618,6.4800,-4.9231,32.7504,18.4807,5.8283,0.7100
601933,永辉超市,535.0757,-25.5234,-81.0400,-20.8161,19.8255,94.6136,0.5530,1.4617
600886,国投电力,530.1443,73.9338,11.3500,-8.3101,41.1368,60.5241,0.6149,0.1738
601155,新城控股,530.1163,6.8011,1.1100,-40.4354,27.4163,70.8138,0.8485,0.1851
415,渤海租赁,529.2396,-4.0592,-1.3300,37.7107,30.3047,81.2582,0.6570,0.1974
600612,老凤祥,528.2338,17.5496,13.6400,-6.9894,9.0930,25.0958,3.9487,2.4310
900905,老凤祥B,528.2338,17.5496,13.6400,-6.9894,9.0930,25.0958,3.9487,2.4310
600058,五矿发展,528.2297,0.1910,-0.9900,-21.4363,3.4959,66.7782,1.3328,2.2658
600522,中天科技,524.9986,29.0229,8.0000,9.2369,13.8757,38.1061,2.1195,0.8711
600511,国药股份,524.6828,19.9659,11.2600,3.6975,6.5942,44.6416,2.0771,1.4653
600126,杭钢股份,523.2700,0.2414,0.1200,-17.8081,1.8167,36.8752,1.3441,1.6304
157,中联重科,521.0713,48.5849,8.3400,14.5761,28.0390,55.0306,1.7160,0.4057
539,粤电力A,515.4118,5.9994,2.5900,-9.8285,11.3068,77.7124,0.6689,0.2854
200539,粤电力B,515.4118,5.9994,2.5900,-9.8285,11.3068,77.7124,0.6689,0.2854
2120,韵达股份,514.7451,11.7145,5.6200,6.0389,7.4834,42.9627,1.5811,1.3452
2600,领益智造,514.2894,22.8772,10.7700,16.1986,15.8024,57.9313,1.1812,0.9977
603613,国联股份,509.8136,13.2216,15.6200,-4.8586,6.4824,52.3943,2.0570,2.5636
600098,广州发展,508.8315,23.1944,8.6069,5.2862,8.7383,63.3932,0.6615,0.6392
601686,友发集团,506.7109,6.7978,9.9300,-7.5718,3.2098,69.4204,1.1960,2.0068
600968,海油发展,503.6306,38.8433,13.6900,-4.1013,16.0854,40.9785,1.6448,1.0006
601808,中海油服,502.8248,38.4174,8.5400,4.1011,17.3866,44.1754,1.0569,0.6007
2155,湖南黄金,501.8127,14.8799,19.0500,80.2583,6.1467,13.4691,3.4256,5.6913
600970,中材国际,495.9869,28.6214,13.1000,7.5256,18.5036,60.2402,1.3612,0.8213
600531,豫光金铅,495.5359,8.6009,15.1400,25.9478,5.1295,72.3139,1.3907,2.4034
32,深桑达A,491.7036,-1.2707,-2.0000,-27.0355,9.7075,81.7385,1.2483,0.6860
600096,云天化,484.1492,51.5604,21.8700,-21.4736,20.2138,47.1719,0.8497,0.9505
300919,中伟新材,481.3998,15.6726,7.5900,19.6830,12.3387,58.8003,1.3363,0.6226
600989,宝丰能源,480.3759,113.5030,24.8400,45.6440,35.9159,46.3244,0.2996,0.5346
600973,宝胜股份,479.5875,-0.4389,-1.2500,3.4484,4.2176,79.4379,1.0918,2.2879
600500,中化国际,473.3987,-22.2320,-19.2500,-10.5390,3.4335,68.3477,1.2994,0.9346
2758,浙农股份,471.2442,5.4524,11.0900,12.2644,5.8664,63.3055,1.3495,2.3184
600418,江淮汽车,465.6867,-17.0257,-16.1800,10.3463,12.2850,79.0712,0.8026,0.9317
600623,华谊集团,464.3713,5.5471,2.2800,-6.5472,7.6285,56.8522,0.8763,0.6387
900909,华谊B股,464.3713,5.5471,2.2800,-6.5472,7.6285,56.8522,0.8763,0.6387
2061,浙江交科,464.0952,9.6433,5.9900,-2.8520,7.5053,77.2086,1.0219,0.5689
600893,航发动力,463.3150,6.3433,1.5800,-3.2335,9.1165,59.9665,1.1562,0.3877
600549,厦门钨业,462.6458,23.0937,13.9900,30.7913,17.8975,52.4086,1.2785,0.9048
2648,卫星化学,460.6789,53.1069,16.8000,0.9191,22.3148,51.7374,0.9188,0.6683
688819,天能股份,457.9236,15.9146,9.7000,1.6664,14.3546,60.9869,1.2433,1.0312
600660,福耀玻璃,457.8744,93.1230,25.5600,16.6510,37.2700,46.4018,1.5390,0.6869
603259,药明康德,454.5617,191.5058,28.5600,15.8372,47.6387,22.1810,3.2065,0.4956
600861,北京人力,451.8523,11.6984,16.9900,5.0047,5.5126,50.1395,1.8940,2.7292
300124,汇川技术,451.0484,50.5000,16.3400,21.7702,28.9546,47.9280,1.4387,0.7021
2074,国轩高科,450.7046,23.8327,8.6500,27.3471,16.1749,70.9889,0.8130,0.3835
603049,中策橡胶,449.5623,41.4747,19.3200,14.5241,19.6579,52.4863,1.0768,0.9265
600760,中航沈飞,446.5578,35.1776,18.3500,4.2453,13.6958,66.8754,1.3712,0.6422
963,华东医药,436.1201,34.1434,14.2800,4.0718,32.3593,35.5218,1.6216,1.1340
960,锡业股份,435.3458,19.6618,9.7700,3.7213,11.3748,42.8983,1.3068,1.1325
27,深圳能源,434.2962,21.0334,4.6600,5.3769,20.6711,61.9918,1.0727,0.2606
601816,京沪高铁,430.6204,131.7191,6.4400,2.1466,46.8813,20.1251,1.8325,0.1504
2110,三钢闽光,430.2861,0.2710,0.1400,-6.5782,6.6700,60.6919,0.5505,0.8455
603995,甬金股份,426.4629,5.4869,9.4400,1.8763,4.8815,54.0569,1.1545,2.8390
600111,北方稀土,425.6308,22.5127,9.5600,29.1108,12.2073,35.8851,2.7278,0.9104
601118,海南橡胶,422.3715,-1.0303,-1.0400,0.5547,2.5153,70.2893,0.9233,1.2084
603341,龙旗科技,421.2481,5.8512,10.3500,-9.1795,8.7815,77.6653,1.0945,1.6068
600021,上海电力,418.5835,27.6738,12.4100,-2.0488,25.7550,69.3152,0.7307,0.2114
59,华锦股份,417.5648,-17.6329,-16.6600,20.6970,12.1026,58.2881,1.2685,1.5785
600196,复星医药,416.6161,33.7056,7.0300,1.4474,50.0737,48.4895,0.9285,0.3508
600066,宇通客车,414.2617,55.5448,38.0300,11.3081,24.1411,51.9728,1.8071,1.2719
