code,name,revenue,net_profit,roe,revenue_growth,gross_margin,debt_ratio,current_ratio,asset_turnover
900948,伊泰B股,414.0468,50.8461,10.6200,-20.3267,31.3428,44.2118,1.4522,0.3996
601717,中创智领,413.8513,42.9339,18.8800,11.6946,22.6581,51.4834,1.6972,0.8284
933,神火股份,412.4076,40.0536,17.4900,7.4743,23.3586,42.1880,0.7305,0.8293
600985,淮北矿业,412.3802,15.0599,3.5900,-37.3996,18.4363,48.7861,0.5050,0.4666
538,云南白药,411.8700,51.5349,13.0200,2.8818,29.5095,26.0207,2.6403,0.7685
768,中航西飞,410.1373,11.5124,6.3200,-5.0954,6.7774,71.4717,1.0951,0.5409
1399,惠科股份,408.9732,38.0120,16.5800,1.5280,19.2137,62.8237,1.2093,0.4056
858,五粮液,405.2851,89.5426,6.8900,-54.5518,77.5418,35.6891,2.4461,0.2143
688472,阿特斯,402.5574,10.1577,4.4100,-12.8003,10.3653,63.6517,1.2496,0.6206
2384,东山精密,401.2486,13.8607,6.8900,9.1228,14.0865,63.9807,1.0061,0.7552
600018,上港集团,396.1150,135.6459,9.8790,3.9209,36.1224,29.6768,1.7040,0.1826
2091,江苏国泰,394.3958,12.9392,8.1000,1.2408,16.2179,51.4176,1.9259,0.8562
2371,北方华创,393.5311,55.2199,16.4100,30.8505,40.1037,51.0832,2.2659,0.5040
2078,太阳纸业,391.9156,32.5062,10.9300,-3.7689,15.5854,47.7512,0.7251,0.7048
200550,江铃B,391.6991,11.8747,10.3400,2.0737,13.5777,66.2211,1.1317,1.2133
550,江铃汽车,391.6991,11.8747,10.3400,2.0737,13.5777,66.2211,1.1317,1.2133
2938,鹏鼎控股,391.4701,37.3784,11.4200,11.4018,21.5000,28.8625,1.8314,0.8383
600930,华电新能,389.8039,72.6287,7.1800,14.7570,39.6083,70.3519,0.5141,0.0810
600584,长电科技,388.7135,15.6524,5.5600,8.0910,14.1474,43.6425,1.3012,0.7095
600575,淮河能源,388.2466,16.9755,7.4300,-0.6561,9.5617,49.1657,0.7826,0.7975
600809,山西汾酒,387.1826,122.4633,33.4800,7.5179,74.8525,28.7429,2.8606,0.7051
300308,中际旭创,382.3994,107.9725,43.8400,60.2535,42.0356,30.1790,2.6893,1.0313
688235,百济神州,382.2500,14.6071,5.3300,40.4610,87.6137,46.5331,3.4657,0.7634
601615,明阳智能,380.9497,6.5987,2.4900,40.2700,10.3223,71.7114,1.1534,0.4149
2602,世纪华通,378.9832,56.0517,20.2700,67.5457,69.9457,29.7306,1.8336,0.9093
603071,物产环能,373.0363,6.3829,11.3200,-16.5641,4.9957,45.5406,1.7433,3.0481
983,山西焦煤,371.5486,12.0077,3.3300,-17.9630,30.5231,57.1035,0.7710,0.3396
2340,格林美,371.2358,15.8033,7.9100,11.8186,14.7082,65.8037,1.0099,0.5268
778,新兴铸管,370.2235,9.4716,3.6600,2.2883,7.6948,44.0448,1.1754,0.7029
601058,赛轮轮胎,367.9243,35.2249,17.0400,15.6908,24.6824,50.0600,1.1272,0.8453
600655,豫园股份,363.7330,-48.9666,-14.9680,-22.4854,13.3383,71.2283,1.1146,0.3088
600320,振华重工,362.6046,7.3184,4.6900,5.2357,13.7403,77.4130,0.9207,0.4296
900947,振华B股,362.6046,7.3184,4.6900,5.2357,13.7403,77.4130,0.9207,0.4296
50,深天马A,362.2654,1.6738,0.6100,8.1573,16.2442,61.5906,0.7500,0.4585
600383,金地集团,358.5814,-132.8134,-25.3700,-52.4073,13.0632,64.2527,1.3898,0.1361
600782,新钢股份,358.0902,0.4445,0.1700,-14.3398,3.5222,42.8703,0.9958,0.7224
603609,禾丰股份,357.6152,0.5252,0.7900,9.8824,5.7850,56.2796,1.1618,2.1633
600335,国机汽车,356.0212,4.2143,3.6500,-15.2829,8.1352,68.1101,1.2406,0.9944
2608,江苏国信,355.3121,34.6510,10.1700,-3.7900,13.6302,51.0856,0.9481,0.3603
600578,京能电力,354.2572,35.2954,14.4600,0.0056,21.2800,64.2521,0.4212,0.3580
600056,中国医药,353.6162,4.7323,3.9200,0.3354,10.5023,61.0436,1.4235,0.9663
600801,华新建材,353.4828,28.5333,9.0500,3.3051,30.2194,53.8697,0.9713,0.4695
300475,香农芯创,352.5089,5.4459,16.9200,45.2381,3.9748,65.5842,1.3434,3.7765
601677,明泰铝业,351.3528,19.5996,10.8100,8.7077,7.0756,28.4427,2.2317,1.3932
301236,软通动力,350.8990,2.0611,1.9700,12.0496,11.2019,61.0295,1.5720,1.3871
688009,中国通号,346.7734,36.8641,7.5300,6.2300,28.8819,55.6541,1.5606,0.2936
301358,湖南裕能,346.2477,12.7718,10.4500,53.2169,9.1549,66.8899,1.0215,0.9973
600219,南山铝业,346.1986,47.3551,9.2500,3.4133,25.1968,19.2784,2.9265,0.4870
927,中国铁物,343.1812,5.7592,6.0400,-9.9607,6.0240,46.9858,1.8536,1.6437
617,中油资本,337.9685,42.9994,4.1600,-13.3900,34.5016,83.0341,0.7315,0.0305
411,英特集团,336.7911,5.0124,10.5000,0.9818,6.9947,65.5451,1.3648,2.1445
2911,佛燃能源,335.9509,10.3027,19.0000,6.3491,6.2187,49.3468,1.0343,1.7029
300760,迈瑞医疗,332.8216,81.3578,21.5800,-9.3765,60.3156,27.4276,2.3630,0.5743
528,柳工,331.4388,16.0923,9.0300,10.2491,22.4101,60.3035,1.3819,0.6808
600278,东方创业,330.4525,2.0250,2.6400,-6.7289,5.1872,57.1922,1.4520,1.7494
2236,大华股份,327.4378,38.5792,10.4200,1.7490,40.6221,26.7977,2.5501,0.6219
2920,德赛西威,325.5718,24.5358,21.6700,17.8836,19.0686,47.8555,1.7250,1.2686
600600,青岛啤酒,324.7349,45.8810,15.5000,1.0444,41.8444,39.5526,1.4580,0.6272
701,厦门信达,323.7780,0.1524,-21.4500,-26.1867,3.1816,76.7837,1.0358,2.3637
300428,立中集团,321.2413,8.8588,11.4300,17.9024,9.5991,61.3008,1.3796,1.4174
600276,恒瑞医药,316.2942,77.1105,14.2600,13.0243,86.2070,11.5512,8.0842,0.5271
999,华润三九,316.0258,34.2100,16.0700,14.4332,54.0300,34.5765,1.8254,0.6392
69,华侨城A,313.8120,-144.9611,-34.4400,-42.3217,9.2883,80.5952,1.3335,0.1038
601018,宁波港,310.2036,51.6847,6.4600,7.4144,28.8617,26.9884,0.9778,0.2618
2050,三花智控,310.1174,40.6289,15.8000,10.9656,28.7770,35.1493,2.1947,0.7232
600426,华鲁恒升,309.6888,33.1549,10.3200,-9.5166,19.1553,28.5231,1.5411,0.6463
31,大悦城,308.9237,-23.5027,-22.5200,-13.6860,31.7976,77.2716,1.5036,0.1841
600667,太极实业,306.8171,4.4811,5.2200,-12.7670,7.6538,72.9093,1.0741,0.9103
600307,酒钢宏兴,305.7384,-19.9811,-30.6900,-12.2493,7.7926,89.2566,0.2898,0.6235
300866,安克创新,305.1440,25.4513,26.1000,23.4897,45.0654,46.6202,2.3767,1.6642
600256,广汇能源,304.4001,13.4527,5.0900,-16.4686,19.6971,54.5599,0.3632,0.5645
521,长虹美菱,304.0793,4.1041,6.7200,6.3176,10.5016,70.8948,1.0365,1.3142
200521,虹美菱B,304.0793,4.1041,6.7200,6.3176,10.5016,70.8948,1.0365,1.3142
600266,城建发展,302.8088,-4.1320,-3.2600,19.0184,19.9603,75.8919,1.9778,0.2687
1289,龙源电力,302.5271,45.2622,6.0800,-18.5968,34.7886,66.5494,0.6290,0.1157
2080,中材科技,301.9549,18.1778,9.4900,25.8993,18.9317,56.7910,0.9260,0.4814
2128,电投能源,301.1496,54.1909,14.9400,0.8570,36.8341,22.7501,1.2346,0.5571
600711,盛屯矿业,300.0268,19.6142,12.1350,16.6037,19.1240,58.8398,1.2025,0.7441
600569,安阳钢铁,299.9365,-4.9699,-20.8500,1.1937,5.9359,91.4854,0.5651,0.6864
601139,深圳燃气,298.0092,14.0798,8.8100,5.1249,17.6370,59.9156,0.8355,0.6379
601689,拓普集团,295.8146,27.7907,12.3700,11.2071,19.4287,45.0671,1.2576,0.7261
2532,天山铝业,295.0215,48.1785,17.0000,5.0294,24.4018,45.4045,0.9979,0.5319
300772,运达股份,294.0238,3.3993,5.3000,32.4544,7.5643,84.4006,0.8862,0.6381
600141,兴发集团,292.9952,14.9205,6.8400,3.1801,17.9565,53.1064,0.6021,0.5872
600582,天地科技,292.4241,24.4690,9.8200,-4.2070,25.6045,46.1543,1.3859,0.4994
830,鲁西化工,291.4346,9.0671,4.8300,-2.0806,10.9713,46.5360,0.3523,0.8101
2385,大北农,291.1893,-6.4152,-7.8500,1.2235,12.7462,66.9569,0.7520,0.9964
600038,中直股份,290.8642,6.5187,3.9900,-2.2819,9.2234,65.6981,1.4718,0.5606
553,安道麦A,289.4459,-10.4572,-5.7100,-1.8430,26.3356,63.7351,1.1419,0.5876
200553,安道麦B,289.4459,-10.4572,-5.7100,-1.8430,26.3356,63.7351,1.1419,0.5876
603288,海天味业,288.7338,70.3847,19.5900,7.3180,40.2229,19.8227,3.8549,0.6205
603501,豪威集团,288.5481,40.4542,15.3900,12.1418,30.6349,35.4277,2.1028,0.6990
605599,菜百股份,288.1955,11.3307,26.4700,42.4407,8.3041,50.5575,1.9829,3.4573
600567,山鹰国际,287.7817,-11.3560,-7.6400,-1.5433,6.1335,69.9773,0.4336,0.5540
688187,时代电气,287.0270,40.9654,9.8100,15.2305,33.4320,36.2901,1.7043,0.4194
2092,中泰化学,286.9588,-2.8875,-1.3400,-4.7387,19.9712,65.7242,0.4506,0.3731
601333,广深铁路,286.8583,14.2579,5.1600,5.8906,5.6349,23.5269,1.6791,0.7805
600183,生益科技,284.3114,33.3395,21.2500,39.4481,26.4727,42.2937,1.6051,0.9412
600905,三峡能源,283.9942,37.1440,4.2300,-4.4339,41.8118,71.9120,0.8906,0.0763
601872,招商轮船,281.7721,60.1210,14.5500,9.2170,26.4742,46.6762,0.4717,0.3691
600869,远东股份,281.0763,0.5888,1.3900,7.7182,9.1894,80.1718,0.9472,1.3618
600642,申能股份,280.2936,40.1339,10.7900,-5.3680,22.5598,54.7706,1.3214,0.2632
2156,通富微电,279.2142,12.1871,8.0800,16.9157,14.5857,63.7348,0.8240,0.6448
737,北方铜业,279.1611,7.9062,12.1800,15.8010,10.2797,62.9873,1.3234,1.5362
601699,潞安环能,278.2003,11.1515,2.4400,-22.3994,32.9891,41.5632,0.9037,0.3479
600528,中铁工业,276.9020,13.6679,5.2700,-4.5271,18.7299,56.4066,1.4201,0.4292
2271,东方雨虹,275.7865,1.1327,0.5000,-1.7000,24.8187,51.1381,1.0102,0.6380
2221,东华能源,275.2564,-9.2059,-8.7600,-11.0288,3.6992,72.2016,0.8930,0.6491
603233,大参林,275.0219,12.3525,17.1600,3.7954,34.3178,67.2994,0.8880,1.0393
688349,三一重能,273.8036,7.1221,5.1600,53.8943,9.6995,68.8439,1.1122,0.6311
543,皖能电力,273.0576,21.4914,12.9500,-9.2647,16.2694,62.7224,0.6416,0.3991
600583,海油工程,271.6343,20.8444,7.7800,-9.3174,13.8491,41.8329,1.6587,0.5576
2230,科大讯飞,271.0539,8.3939,4.5700,16.1174,42.3568,55.7205,1.3675,0.6279
600160,巨化股份,269.9087,37.8323,19.5700,10.3349,28.2328,38.4781,1.2407,0.8089
2146,荣盛发展,267.1470,-94.2755,-91.9500,-29.7156,8.2355,93.6832,1.0473,0.1830
600025,华能水电,265.9533,85.0414,12.9300,6.8875,56.9803,61.1345,0.1838,0.1205
600737,中粮糖业,265.1098,9.5123,8.2400,-18.4212,11.4127,44.1396,1.6543,1.2931
603876,鼎胜新材,263.0346,5.1287,7.1500,9.4989,9.0217,67.9608,1.1371,1.1093
2048,宁波华翔,261.8581,4.1818,3.6600,-0.5268,16.3143,52.4530,1.1623,0.9294
717,中南股份,261.3100,-11.5361,-15.7400,-16.1816,3.3118,63.4124,0.3936,1.3479
2601,龙佰集团,259.8754,12.4457,5.4700,-5.6328,21.0512,57.5439,0.9977,0.3979
900936,鄂资B股,257.4118,23.6277,11.0600,-9.3731,25.3052,41.6665,0.7612,0.5484
600295,鄂尔多斯,257.4118,23.6277,11.0600,-9.3731,25.3052,41.6665,0.7612,0.5484
568,泸州老窖,257.3101,108.3071,22.6600,-17.5189,86.6241,22.9970,3.8643,0.3866
422,湖北宜化,256.5288,8.0859,14.4100,1.0188,18.1442,70.5466,0.6170,0.5685
786,北新建材,252.8026,29.0638,11.1100,-2.0947,28.8149,21.5984,1.8084,0.7098
601216,君正集团,252.3828,33.1746,11.7800,0.1076,20.9424,28.5941,1.3009,0.5945
601866,中远海发,252.0075,16.0940,5.2700,-8.7835,19.1816,76.2692,0.4394,0.1954
2010,传化智联,250.9660,5.8965,3.3200,-6.0663,14.9993,50.3785,1.1741,0.6256
603529,爱玛科技,250.9457,20.3450,21.1800,16.1447,18.2909,60.5670,0.8727,1.0265
603899,晨光股份,250.6391,13.1045,14.5600,3.4491,18.3575,45.3554,1.9276,1.4462
300979,华利集团,249.8013,32.0667,18.9700,4.0561,21.8878,27.5727,2.3429,1.1053
600498,烽火通信,249.1855,4.3583,3.1400,-12.7160,21.0980,59.4945,1.5166,0.5421
62,深圳华强,249.0889,4.6294,6.6600,13.4609,8.1987,58.3602,1.6718,1.3864
900923,百联B股,247.8487,6.3108,3.1600,-10.4423,24.8975,61.2330,0.7329,0.4378
600827,百联股份,247.8487,6.3108,3.1600,-10.4423,24.8975,61.2330,0.7329,0.4378
600577,精达股份,246.7367,5.9914,10.0700,10.5323,5.7405,56.3950,1.4688,1.8214
601966,玲珑轮胎,246.4216,13.6887,6.1000,11.7156,17.0305,51.2226,0.8898,0.5218
600686,金龙汽车,245.4677,4.6834,13.9100,6.8851,12.7234,84.8070,1.0221,0.8785
401,金隅冀东,245.0091,2.1870,0.7900,-3.1073,22.1352,48.3902,0.8420,0.4201
603939,益丰药房,244.3317,16.7848,14.9800,1.5419,39.3557,54.9080,1.4317,0.8816
2841,视源股份,243.5388,10.1345,7.6500,8.7170,20.0377,46.8811,1.1330,0.9979
603236,移远通信,243.2647,8.3707,18.7600,30.8293,17.4140,59.6615,1.4994,1.6275
601156,东航物流,242.6449,26.8805,14.4300,0.8678,19.6254,30.6490,2.1332,0.8363
2567,唐人神,242.1486,-11.8704,-22.4200,-0.5246,4.1380,66.4284,0.8448,1.4046
600372,中航机载,242.1196,10.6732,2.8200,1.3913,28.7016,52.1464,1.6038,0.3001
600873,梅花生物,242.0868,32.8088,21.4800,-3.4329,18.9985,36.9209,1.3338,0.9737
2064,华峰化学,241.9822,18.5755,6.9200,-10.1487,13.1890,25.8774,2.5459,0.6643
600662,外服控股,241.2939,6.5231,12.7700,8.1710,8.5608,64.4562,1.2061,1.4928
600497,驰宏锌锗,240.5946,10.3532,6.3252,27.9579,15.8242,27.7032,0.8980,0.9206
2701,奥瑞金,240.2020,10.0670,10.7300,75.6773,12.8423,65.8397,1.0717,0.9712
601005,重庆钢铁,240.0166,-27.2183,-17.8400,-11.9017,0.8204,56.6424,0.3167,0.7105
600350,山东高速,239.2546,32.0557,8.2000,-16.0342,32.9948,63.8294,0.6536,0.1473
600597,光明乳业,238.9535,-1.4921,-1.6000,-1.5752,17.2560,51.7091,0.9735,1.0599
600026,中远海能,238.9226,40.3731,10.4200,2.6781,26.1254,46.0861,1.2246,0.2748
600157,永泰能源,238.1727,2.0862,0.4448,-16.0078,20.8134,51.1997,0.2347,0.2176
601179,中国西电,238.1300,12.6968,5.6400,6.8780,22.7486,46.9686,1.6458,0.5008
2408,齐翔腾达,237.6975,-5.7453,-5.0300,-5.7461,3.2117,54.2138,0.6302,0.9530
2916,深南电路,236.4698,32.7574,20.7900,32.0511,28.3163,43.8231,1.3621,0.8463
2266,浙富控股,232.1356,11.1776,9.6100,11.0062,12.1718,55.7841,1.2727,0.8868
600428,中远海特,232.1056,17.7997,11.4200,38.3208,21.2426,57.7617,1.0514,0.5891
2460,赣锋锂业,230.8173,16.1298,3.8000,22.0842,15.7217,54.2306,0.9186,0.2156
600595,中孚实业,230.6842,16.1729,10.0500,1.3494,13.1518,29.2383,1.5202,0.9560
601068,中铝国际,230.5981,2.5760,3.8500,-3.9305,13.5396,77.4552,1.3071,0.5645
9,中国宝安,230.3628,2.0304,2.0400,13.8698,25.8185,59.7835,1.9841,0.4165
1286,陕西能源,229.5801,30.0950,11.8200,-0.8566,36.7752,54.5301,0.5169,0.3201
1248,华润新能源,229.0905,61.0181,6.9400,0.1549,48.8399,59.9803,0.6097,0.1040
1391,国货航,228.7808,25.8469,10.0100,11.1451,17.0509,10.3612,2.8930,0.7948
600,建投能源,227.8564,18.7853,16.5800,-3.1109,26.6476,59.1779,0.5219,0.4647
603997,继峰股份,227.8266,4.5359,9.1000,2.3689,16.0858,75.9421,1.2205,1.0431
2032,苏泊尔,227.7175,20.9672,35.0800,1.5357,24.8668,52.9049,1.5943,1.7068
301308,江波龙,227.6617,14.2330,19.4100,30.3632,19.3985,63.2466,1.7080,1.1484
2056,横店东磁,225.8637,18.5118,17.4200,21.7031,17.8158,59.6808,1.3116,0.8748
90,天健集团,225.0106,2.2344,1.1400,5.3551,12.7750,74.2727,1.5444,0.3709
603885,吉祥航空,224.9944,10.3964,9.9500,1.8306,12.4477,76.7817,0.3278,0.4497
49,德赛电池,223.9943,2.9227,4.4000,7.3837,9.0182,60.5873,1.3869,1.3220
300015,爱尔眼科,223.5260,32.4026,14.9700,6.5277,47.1135,36.2025,1.2383,0.6393
2001,新和成,222.5136,67.6420,21.8700,2.9698,44.6739,27.7275,2.6272,0.5023
600961,株冶集团,222.4642,11.2523,31.4000,12.5876,11.6459,48.9376,1.0935,2.3884
603883,老百姓,222.3662,3.8185,5.6600,-0.5412,32.2975,64.7470,0.8688,1.0876
2456,欧菲光,221.4994,0.4163,1.0700,8.3820,10.3249,76.9244,0.9315,1.0235
600073,光明肉业,221.2997,-1.3244,-2.7600,0.6508,11.2826,58.4785,1.1430,1.4982
905,厦门港务,221.2841,2.0573,4.1000,-0.0833,3.1909,50.5205,1.2604,1.6835
600939,重庆建工,221.1492,-11.9547,-16.1400,-18.9300,4.8701,91.3700,0.9161,0.2584
2541,鸿路钢构,220.6831,6.3117,6.4600,2.5748,9.8505,64.3833,1.2997,0.8285
601886,江河集团,218.4526,6.1024,8.3600,-2.5013,17.2382,71.7860,1.1793,0.7274
600398,海澜之家,216.2565,21.6599,12.3100,3.1930,44.8744,45.4859,1.4072,0.6409
600884,杉杉股份,215.8702,4.5792,2.1000,15.5639,17.2742,49.1001,1.0741,0.4727
605222,起帆电缆,215.8289,1.7077,3.6200,-5.1890,5.4982,68.4065,1.4282,1.4871
2028,思源电气,215.3903,31.5014,22.6300,39.3384,30.7748,47.0483,1.7464,0.8080
600458,时代新材,214.7054,5.1361,7.3400,7.0583,14.6430,64.6703,1.2373,0.9470
601789,宁波建工,214.6708,2.3593,4.9200,1.9338,9.3194,84.0218,0.9576,0.6701
601021,春秋航空,214.5953,23.1740,12.9700,7.2980,13.5854,61.2525,0.9062,0.4731
600348,华阳股份,214.4433,17.0303,5.6400,-14.4287,39.4511,53.2541,0.6773,0.2547
2539,云图控股,213.9988,8.2708,9.1400,5.0065,11.8429,65.4515,1.0084,0.8355
2179,中航光电,213.8606,21.6152,9.1600,3.3866,29.1907,38.5400,2.0270,0.5106
2400,省广集团,213.5366,0.8997,1.8100,3.3671,5.8479,61.5255,1.3201,1.8019
689009,九号公司,212.7788,17.5817,26.0800,49.8884,29.6296,66.2589,1.2022,1.1440
2768,国恩股份,212.5123,8.4129,15.7200,10.5691,10.6615,61.0855,1.5254,1.1144
2788,鹭燕医药,212.4678,2.8088,8.7100,3.7909,7.0764,75.1855,1.0913,1.6322
600863,华能蒙电,210.5047,24.9344,12.2500,-11.7569,23.1568,52.7299,0.3944,0.4323
603368,柳药集团,209.2627,7.0946,9.0700,-1.2094,11.0469,61.8427,1.5078,0.9823
605499,东鹏饮料,208.7527,44.1526,51.6100,31.7979,44.9050,64.7323,0.9154,0.8452
600496,精工钢构,208.3828,6.0496,6.6000,12.6877,10.8094,66.6497,1.4701,0.7738
601137,博威合金,207.5297,1.2489,1.5200,11.2460,13.0174,56.0799,1.6498,1.1074
301656,联合动力,206.9700,11.3336,17.8900,27.9367,16.2260,62.7964,1.2373,0.9436
600685,中船防务,205.4705,10.0826,5.7600,5.8996,10.0647,61.2819,1.1429,0.3749
601666,平煤股份,205.3186,2.3131,1.0400,-32.1962,18.7015,65.1476,0.4340,0.2606
603260,合盛硅业,204.9855,-29.9085,-9.6300,-23.2041,7.2874,64.9571,0.3284,0.2351
900910,海立B股,204.9819,0.7182,1.1700,9.3408,14.0823,67.0622,1.0912,0.8644
600619,海立股份,204.9819,0.7182,1.1700,9.3408,14.0823,67.0622,1.0912,0.8644
600546,山煤国际,204.7219,11.6643,7.1700,-30.7452,35.6072,51.2138,0.7001,0.5131
2683,广东宏大,203.6906,9.5718,14.2000,49.2035,20.8815,55.4365,1.5236,0.7602
2533,金杯电工,203.2116,5.9991,14.1500,15.0107,10.2300,57.9973,1.4516,1.8050
600377,宁沪高速,202.8920,45.9387,11.4800,-12.5398,30.0711,42.9593,0.5879,0.2178
605090,九丰能源,202.6930,14.7985,14.7300,-8.0640,10.3496,26.9842,2.4774,1.3036
301039,中集车辆,201.7764,9.0352,6.2500,-3.9078,15.8888,33.3202,2.1715,0.8862
2299,圣农发展,200.9448,13.8006,12.5900,8.1188,12.5805,51.6552,0.6209,0.9112
603816,顾家家居,200.5639,17.9004,17.6800,8.5319,32.7631,42.7465,1.1764,1.0983
2131,利欧股份,200.5043,0.3374,0.2700,-5.2907,8.7649,40.8214,2.3615,0.9221
600415,小商品城,199.2725,42.0355,17.5300,26.6237,31.4444,48.1399,1.1392,0.4769
1280,中国铀业,198.9403,16.4544,13.7500,15.1356,19.8267,43.0196,3.2701,0.7528
688778,厦钨新能,198.7957,7.5483,8.3400,46.7036,9.9631,56.2919,1.2643,1.0763
600742,富维股份,198.6785,4.6509,5.4200,1.1792,10.7836,55.8752,1.3801,0.8648
600480,凌云股份,198.3590,8.3507,10.7100,5.3004,16.5771,50.5818,1.3880,0.9842
600956,新天绿能,198.3082,18.2633,8.1200,-7.2118,20.7708,66.3042,0.6079,0.2234
600761,安徽合力,198.1853,12.2465,11.5800,11.3511,23.5476,40.1140,1.9238,0.9983
887,中鼎股份,197.9983,15.8940,11.6200,5.0164,23.2427,47.3690,1.7309,0.7688
603129,春风动力,197.4558,16.7537,24.4900,31.3040,26.9371,59.8487,1.3696,1.1557
2462,嘉事堂,195.2515,1.1138,2.5800,-18.7082,6.3996,53.9091,1.7490,1.4578
301584,建发致新,194.3000,2.6963,15.7700,8.4097,7.9491,83.3030,1.1629,1.3946
900925,机电B股,192.9438,7.9247,5.6900,-6.7114,15.3239,49.4047,1.6423,0.5625
600835,上海机电,192.9438,7.9247,5.6900,-6.7114,15.3239,49.4047,1.6423,0.5625
300476,胜宏科技,192.9231,43.1199,35.5600,79.7733,35.2235,52.8505,0.9626,0.7090
1914,招商积余,192.7321,6.5458,6.1900,12.2343,11.0896,45.9039,1.2824,0.9825
2276,万马股份,192.3990,3.4711,5.9500,8.3287,12.1402,62.5559,1.3989,1.2225
2304,洋河股份,192.1106,22.0606,4.6200,-33.4712,71.6022,19.9716,3.7651,0.3051
600966,博汇纸业,191.5764,1.5549,2.2200,1.2004,9.5716,65.4818,0.6321,0.8715
2396,星网锐捷,191.5687,4.0886,6.0100,14.3126,32.2410,42.3658,1.7544,1.1262
603766,隆鑫通用,191.3515,16.4775,17.5000,13.7491,19.0261,44.3772,1.8591,1.1455
603486,科沃斯,190.3966,17.5831,22.1900,15.0973,48.8233,48.1237,1.8083,1.1732
301116,益客食品,189.6186,-2.7979,-17.2300,-9.0003,2.3532,65.2293,0.6436,4.0757
2463,沪电股份,189.4522,38.2231,28.5700,42.0017,35.4756,46.4574,1.4897,0.7665
600008,首创环保,188.8559,17.7188,5.7300,-5.8075,36.6780,63.7598,1.1259,0.1714
600176,中国巨石,188.8086,32.8546,10.6200,19.0788,33.1183,40.4136,1.0486,0.3496
200596,古井贡B,188.3198,35.4911,14.2800,-20.1288,79.2560,31.6596,2.3422,0.4785
596,古井贡酒,188.3198,35.4911,14.2800,-20.1288,79.2560,31.6596,2.3422,0.4785
600409,三友化工,188.3144,0.8953,0.6500,-11.8427,12.7243,42.4179,1.0223,0.7144
300115,长盈精密,188.1869,5.9767,7.3100,11.1286,18.9547,63.7821,0.9323,0.8470
